train_accu,test_accu,train_loss,test_loss,epoch,step
0.593750,0.625000,2.288908,0.774772,0.000000,1.000000
0.687500,0.625000,0.671006,0.648729,0.000000,21.000000
0.718750,0.500000,0.631475,0.638688,0.000000,41.000000
0.562500,0.562500,0.768221,0.691501,0.000000,61.000000
0.656250,0.500000,0.615784,0.687262,0.000000,81.000000
0.687500,0.687500,0.597894,0.626788,0.000000,101.000000
0.765625,0.562500,0.680878,0.612520,0.000000,121.000000
0.718750,0.750000,0.730763,0.493926,0.000000,141.000000
0.781250,0.750000,0.485938,0.535009,0.000000,161.000000
0.843750,0.625000,0.525466,0.435727,0.000000,181.000000
0.703125,0.937500,0.380265,0.338852,0.000000,201.000000
0.750000,0.750000,0.283031,0.526997,0.000000,221.000000
0.812500,0.750000,0.527106,0.536221,0.000000,241.000000
0.828125,0.937500,0.335464,0.382438,0.000000,261.000000
0.921875,0.875000,0.405923,0.365784,0.000000,281.000000
0.906250,0.750000,0.493379,0.458708,0.000000,301.000000
0.906250,0.875000,0.462689,0.363721,0.000000,321.000000
0.843750,0.875000,0.173354,0.273899,0.000000,341.000000
0.968750,0.812500,0.530273,0.381949,0.000000,361.000000
0.906250,0.750000,0.172555,0.318988,0.000000,381.000000
0.875000,0.812500,0.424384,0.337664,0.000000,401.000000
0.875000,0.875000,0.463994,0.338516,0.000000,421.000000
1.000000,0.875000,0.139775,0.279167,0.000000,441.000000
1.000000,0.875000,0.440105,0.262445,0.000000,461.000000
0.812500,0.875000,0.296683,0.360429,0.000000,481.000000
0.843750,0.875000,0.199685,0.320665,0.000000,501.000000
0.937500,0.750000,0.125417,0.228523,0.000000,521.000000
0.843750,0.937500,0.411485,0.270233,0.000000,541.000000
0.781250,0.750000,0.459797,0.358017,0.000000,561.000000
0.906250,1.000000,0.287835,0.309079,0.000000,581.000000
0.968750,0.875000,0.317853,0.249023,0.000000,601.000000
0.875000,0.875000,0.172919,0.275894,0.000000,621.000000
0.906250,1.000000,0.392595,0.289573,0.000000,641.000000
0.937500,0.937500,0.269088,0.272097,0.000000,661.000000
0.843750,0.812500,0.300284,0.295431,0.000000,681.000000
0.968750,0.875000,0.440038,0.264856,0.000000,701.000000
0.937500,1.000000,0.269373,0.224796,0.000000,721.000000
0.890625,1.000000,0.376425,0.281271,0.000000,741.000000
0.968750,0.625000,0.115772,0.215458,0.000000,761.000000
0.875000,1.000000,0.160488,0.276912,0.000000,781.000000
0.937500,1.000000,0.102755,0.305743,0.000000,801.000000
0.968750,0.937500,0.332580,0.180313,0.000000,821.000000
0.937500,0.843750,0.433442,0.227387,0.000000,841.000000
0.875000,0.812500,0.198809,0.283814,0.000000,861.000000
0.968750,1.000000,0.217791,0.276831,0.000000,881.000000
0.937500,0.937500,0.326812,0.245617,0.000000,901.000000
0.875000,0.812500,0.396176,0.338157,0.000000,921.000000
0.812500,0.937500,0.611947,0.167439,0.000000,941.000000
0.906250,0.937500,0.252478,0.207364,0.000000,961.000000
0.906250,0.937500,0.126655,0.324468,0.000000,981.000000
0.875000,0.937500,0.155866,0.321594,0.000000,1001.000000
0.937500,0.937500,0.194509,0.193421,0.000000,1021.000000
0.968750,0.687500,0.198429,0.296373,0.000000,1041.000000
0.968750,0.812500,0.172003,0.254897,0.000000,1061.000000
0.968750,0.937500,0.323374,0.352932,0.000000,1081.000000
0.875000,0.937500,0.138129,0.193119,0.000000,1101.000000
0.906250,0.937500,0.221219,0.306747,0.000000,1121.000000
0.937500,0.781250,0.472705,0.181640,0.000000,1141.000000
0.937500,0.937500,0.201472,0.354612,0.000000,1161.000000
0.875000,0.875000,0.106199,0.275960,0.000000,1181.000000
0.937500,0.875000,0.094555,0.198346,0.000000,1201.000000
0.968750,0.812500,0.144468,0.249801,0.000000,1221.000000
0.906250,1.000000,0.122488,0.244651,0.000000,1241.000000
1.000000,0.812500,0.347880,0.276345,0.000000,1261.000000
0.937500,1.000000,0.289219,0.358798,0.000000,1281.000000
0.906250,0.875000,0.324869,0.280479,0.000000,1301.000000
0.937500,1.000000,0.053935,0.204269,0.000000,1321.000000
0.875000,1.000000,0.384150,0.304218,0.000000,1341.000000
0.906250,0.937500,0.245410,0.242981,0.000000,1361.000000
0.843750,0.875000,0.163678,0.317071,0.000000,1381.000000
0.875000,0.937500,0.353166,0.214648,0.000000,1401.000000
0.875000,0.937500,0.353416,0.147144,0.000000,1421.000000
0.968750,0.750000,0.602024,0.207658,0.000000,1441.000000
0.968750,0.875000,0.163645,0.263220,0.000000,1461.000000
0.937500,0.937500,0.227107,0.266720,0.000000,1481.000000
0.906250,0.875000,0.234432,0.273435,0.000000,1501.000000
0.812500,0.937500,0.167362,0.160697,0.000000,1521.000000
0.968750,0.875000,0.225585,0.224532,0.000000,1541.000000
0.937500,0.781250,0.086769,0.207346,0.000000,1561.000000
0.937500,0.937500,0.203625,0.252183,0.000000,1581.000000
0.875000,0.812500,0.195870,0.237119,0.000000,1601.000000
0.937500,0.937500,0.068868,0.215880,0.000000,1621.000000
0.968750,0.937500,0.218508,0.162306,0.000000,1641.000000
0.875000,0.937500,0.314615,0.249063,0.000000,1661.000000
0.968750,1.000000,0.193900,0.217083,0.000000,1681.000000
0.968750,0.812500,0.338391,0.204347,0.000000,1701.000000
0.937500,1.000000,0.255962,0.218230,0.000000,1721.000000
0.875000,1.000000,0.189956,0.124221,0.000000,1741.000000
1.000000,1.000000,0.193131,0.139075,0.000000,1761.000000
0.937500,0.937500,0.239656,0.199420,0.000000,1781.000000
0.968750,0.875000,0.153847,0.176209,0.000000,1801.000000
0.968750,0.875000,0.209317,0.267912,0.000000,1821.000000
0.968750,0.937500,0.271823,0.234577,0.000000,1841.000000
0.937500,0.937500,0.284825,0.317422,0.000000,1861.000000
0.875000,0.937500,0.345497,0.211685,0.000000,1881.000000
0.906250,0.875000,0.200531,0.249399,0.000000,1901.000000
0.906250,0.937500,0.220074,0.309168,0.000000,1921.000000
0.937500,0.875000,0.075420,0.365999,0.000000,1941.000000
0.968750,0.875000,0.244053,0.214765,0.000000,1961.000000
0.906250,0.875000,0.196736,0.296034,1.000000,1966.000000
1.000000,0.937500,0.262441,0.145813,1.000000,1986.000000
0.968750,0.937500,0.225059,0.206194,1.000000,2006.000000
0.843750,0.875000,0.134026,0.131335,1.000000,2026.000000
0.937500,1.000000,0.347919,0.109219,1.000000,2046.000000
0.906250,0.875000,0.078857,0.155102,1.000000,2066.000000
0.937500,0.937500,0.069315,0.104601,1.000000,2086.000000
0.968750,1.000000,0.178273,0.197731,1.000000,2106.000000
1.000000,0.875000,0.141422,0.133408,1.000000,2126.000000
0.906250,0.750000,0.272466,0.292369,1.000000,2146.000000
0.937500,0.812500,0.171102,0.216030,1.000000,2166.000000
0.937500,1.000000,0.275037,0.220777,1.000000,2186.000000
0.937500,1.000000,0.327167,0.101516,1.000000,2206.000000
0.937500,0.937500,0.266712,0.124971,1.000000,2226.000000
0.906250,0.937500,0.169553,0.190641,1.000000,2246.000000
0.906250,0.937500,0.215701,0.155114,1.000000,2266.000000
0.906250,0.875000,0.225650,0.309007,1.000000,2286.000000
0.875000,0.875000,0.359471,0.180566,1.000000,2306.000000
0.859375,1.000000,0.318974,0.188670,1.000000,2326.000000
0.843750,0.875000,0.263673,0.226247,1.000000,2346.000000
0.968750,0.875000,0.088114,0.223529,1.000000,2366.000000
0.937500,0.937500,0.224524,0.152055,1.000000,2386.000000
0.968750,0.875000,0.258313,0.246698,1.000000,2406.000000
1.000000,0.875000,0.395925,0.148774,1.000000,2426.000000
0.906250,0.875000,0.156512,0.175282,1.000000,2446.000000
0.937500,0.937500,0.274714,0.170498,1.000000,2466.000000
0.890625,1.000000,0.240501,0.110502,1.000000,2486.000000
1.000000,1.000000,0.102509,0.169954,1.000000,2506.000000
0.937500,0.937500,0.221170,0.205767,1.000000,2526.000000
0.968750,1.000000,0.059936,0.203206,1.000000,2546.000000
0.906250,0.875000,0.089451,0.166193,1.000000,2566.000000
0.937500,0.937500,0.247298,0.206039,1.000000,2586.000000
0.906250,0.937500,0.193290,0.193097,1.000000,2606.000000
1.000000,0.937500,0.093943,0.147472,1.000000,2626.000000
0.875000,1.000000,0.051674,0.217241,1.000000,2646.000000
0.906250,1.000000,0.069227,0.201727,1.000000,2666.000000
0.937500,1.000000,0.115244,0.234025,1.000000,2686.000000
0.968750,1.000000,0.410347,0.140060,1.000000,2706.000000
0.968750,0.937500,0.129891,0.140716,1.000000,2726.000000
0.937500,0.750000,0.086958,0.174019,1.000000,2746.000000
0.937500,0.812500,0.086217,0.180696,1.000000,2766.000000
0.843750,1.000000,0.201533,0.220673,1.000000,2786.000000
0.906250,1.000000,0.061994,0.212870,1.000000,2806.000000
0.906250,1.000000,0.259779,0.167678,1.000000,2826.000000
0.968750,0.875000,0.091093,0.188304,1.000000,2846.000000
0.937500,0.937500,0.114046,0.263174,1.000000,2866.000000
0.906250,0.937500,0.174864,0.124578,1.000000,2886.000000
1.000000,1.000000,0.134138,0.178963,1.000000,2906.000000
0.843750,0.937500,0.064514,0.268247,1.000000,2926.000000
0.906250,1.000000,0.202670,0.122759,1.000000,2946.000000
0.937500,1.000000,0.186243,0.187419,1.000000,2966.000000
0.875000,0.937500,0.225963,0.162706,1.000000,2986.000000
1.000000,0.875000,0.286260,0.256661,1.000000,3006.000000
0.906250,0.875000,0.093839,0.205703,1.000000,3026.000000
0.937500,0.937500,0.312167,0.107216,1.000000,3046.000000
1.000000,1.000000,0.084472,0.146023,1.000000,3066.000000
0.843750,1.000000,0.149614,0.178522,1.000000,3086.000000
0.968750,0.875000,0.167842,0.204207,1.000000,3106.000000
0.937500,0.875000,0.443274,0.238899,1.000000,3126.000000
0.875000,1.000000,0.229118,0.162731,1.000000,3146.000000
0.968750,1.000000,0.226001,0.140183,1.000000,3166.000000
0.937500,0.937500,0.154003,0.157110,1.000000,3186.000000
0.843750,1.000000,0.060001,0.190041,1.000000,3206.000000
0.906250,0.937500,0.349061,0.205245,1.000000,3226.000000
0.937500,1.000000,0.241258,0.189051,1.000000,3246.000000
0.937500,1.000000,0.322364,0.200894,1.000000,3266.000000
0.968750,0.937500,0.042674,0.174493,1.000000,3286.000000
0.937500,1.000000,0.339421,0.196313,1.000000,3306.000000
0.906250,0.875000,0.276970,0.220608,1.000000,3326.000000
0.968750,0.968750,0.153366,0.201238,1.000000,3346.000000
0.937500,0.875000,0.051641,0.213805,1.000000,3366.000000
0.906250,0.812500,0.092482,0.184128,1.000000,3386.000000
0.937500,0.875000,0.174593,0.189735,1.000000,3406.000000
0.937500,1.000000,0.291158,0.238195,1.000000,3426.000000
0.968750,0.812500,0.156507,0.131838,1.000000,3446.000000
1.000000,0.937500,0.089482,0.173028,1.000000,3466.000000
0.968750,0.875000,0.245372,0.137741,1.000000,3486.000000
0.968750,0.937500,0.103871,0.221447,1.000000,3506.000000
0.968750,0.875000,0.319930,0.168950,1.000000,3526.000000
0.937500,1.000000,0.231812,0.120533,1.000000,3546.000000
0.906250,0.937500,0.125166,0.166026,1.000000,3566.000000
1.000000,1.000000,0.090730,0.185782,1.000000,3586.000000
0.875000,0.937500,0.090836,0.123966,1.000000,3606.000000
1.000000,1.000000,0.145250,0.155697,1.000000,3626.000000
0.937500,0.875000,0.237207,0.148606,1.000000,3646.000000
0.937500,0.937500,0.097470,0.173019,1.000000,3666.000000
0.906250,0.875000,0.017068,0.204629,1.000000,3686.000000
0.968750,1.000000,0.192830,0.194286,1.000000,3706.000000
0.968750,0.812500,0.112908,0.193535,1.000000,3726.000000
1.000000,1.000000,0.100836,0.188458,1.000000,3746.000000
0.968750,1.000000,0.051471,0.262856,1.000000,3766.000000
0.968750,0.937500,0.053826,0.216547,1.000000,3786.000000
0.921875,1.000000,0.058716,0.253991,1.000000,3806.000000
0.937500,1.000000,0.172663,0.235676,1.000000,3826.000000
1.000000,0.937500,0.154748,0.126540,1.000000,3846.000000
0.937500,0.937500,0.385794,0.110055,1.000000,3866.000000
1.000000,1.000000,0.078093,0.201797,1.000000,3886.000000
0.937500,0.937500,0.284348,0.233243,1.000000,3906.000000
0.906250,0.875000,0.107773,0.137141,1.000000,3926.000000
0.968750,1.000000,0.160926,0.131045,2.000000,3931.000000
0.937500,1.000000,0.137747,0.173600,2.000000,3951.000000
0.968750,1.000000,0.195711,0.131859,2.000000,3971.000000
1.000000,0.937500,0.125621,0.202426,2.000000,3991.000000
0.968750,1.000000,0.171599,0.160120,2.000000,4011.000000
0.968750,0.937500,0.296284,0.179888,2.000000,4031.000000
1.000000,0.937500,0.138907,0.200695,2.000000,4051.000000
0.906250,0.937500,0.212035,0.184944,2.000000,4071.000000
0.875000,0.937500,0.373445,0.179072,2.000000,4091.000000
1.000000,1.000000,0.222438,0.224572,2.000000,4111.000000
0.812500,1.000000,0.111435,0.179342,2.000000,4131.000000
0.968750,0.937500,0.141577,0.152322,2.000000,4151.000000
0.937500,0.937500,0.431395,0.194490,2.000000,4171.000000
0.875000,0.937500,0.170967,0.136100,2.000000,4191.000000
0.968750,1.000000,0.089975,0.127680,2.000000,4211.000000
1.000000,0.937500,0.123889,0.140562,2.000000,4231.000000
1.000000,0.875000,0.141898,0.208460,2.000000,4251.000000
0.906250,0.937500,0.258657,0.193025,2.000000,4271.000000
0.875000,0.937500,0.084277,0.143239,2.000000,4291.000000
0.968750,0.937500,0.149195,0.238824,2.000000,4311.000000
0.906250,0.875000,0.132395,0.121602,2.000000,4331.000000
0.937500,1.000000,0.203329,0.157550,2.000000,4351.000000
0.937500,1.000000,0.077204,0.118693,2.000000,4371.000000
0.937500,1.000000,0.153133,0.172213,2.000000,4391.000000
0.875000,0.937500,0.353624,0.135751,2.000000,4411.000000
0.937500,0.937500,0.171465,0.143786,2.000000,4431.000000
0.968750,0.875000,0.146317,0.247892,2.000000,4451.000000
0.875000,1.000000,0.165622,0.080022,2.000000,4471.000000
1.000000,1.000000,0.053816,0.171342,2.000000,4491.000000
1.000000,0.875000,0.091892,0.127719,2.000000,4511.000000
0.906250,0.875000,0.120726,0.187830,2.000000,4531.000000
0.968750,0.875000,0.175481,0.137360,2.000000,4551.000000
1.000000,0.812500,0.278957,0.196185,2.000000,4571.000000
0.968750,0.812500,0.197721,0.155576,2.000000,4591.000000
0.968750,1.000000,0.100476,0.130355,2.000000,4611.000000
0.968750,0.937500,0.280073,0.211799,2.000000,4631.000000
0.937500,0.937500,0.124941,0.143207,2.000000,4651.000000
0.968750,1.000000,0.098145,0.144737,2.000000,4671.000000
0.906250,1.000000,0.171536,0.255428,2.000000,4691.000000
0.875000,0.937500,0.056781,0.127483,2.000000,4711.000000
0.968750,1.000000,0.155009,0.149091,2.000000,4731.000000
0.968750,0.937500,0.083542,0.266373,2.000000,4751.000000
1.000000,0.937500,0.208846,0.144702,2.000000,4771.000000
0.937500,1.000000,0.270383,0.177083,2.000000,4791.000000
1.000000,0.875000,0.279579,0.161953,2.000000,4811.000000
1.000000,0.937500,0.076628,0.150394,2.000000,4831.000000
0.937500,0.875000,0.135561,0.220303,2.000000,4851.000000
0.875000,0.937500,0.064958,0.119032,2.000000,4871.000000
0.875000,0.875000,0.281776,0.140707,2.000000,4891.000000
