run_number,subrun_number,event_number
6544,307,15368
6544,307,15370
6544,307,15378
6544,307,15381
6544,307,15391
6544,308,15403
6544,308,15419
6544,308,15436
6544,308,15449
6544,309,15462
6544,309,15464
6544,309,15467
6544,309,15472
6544,309,15474
6544,309,15476
6544,309,15492
6544,309,15499
6544,310,15511
6544,310,15515
6544,310,15519
6544,310,15535
6544,310,15536
6544,310,15541
6544,311,15551
6544,311,15554
6544,311,15573
6544,311,15580
6544,311,15584
6544,311,15596
6544,311,15597
6544,311,15598
6544,312,15612
6544,312,15635
6544,313,15663
6544,313,15668
6544,313,15690
6544,313,15699
6544,314,15726
6544,314,15728
6544,314,15738
6544,314,15739
6544,315,15763
6544,315,15764
6544,315,15771
6544,316,15823
6544,316,15830
6544,316,15831
6544,316,15840
6544,316,15841
6544,316,15848
6510,5,266
6510,5,285
6510,5,300
6510,6,304
6510,6,312
6510,6,313
6510,6,322
6510,6,328
6510,9,453
6510,9,467
6510,9,469
6510,9,470
6510,9,480
6510,9,481
6510,9,487
6510,9,494
6510,10,517
6510,10,528
6510,10,541
6510,10,542
6510,10,549
6510,13,671
6510,13,688
6510,13,694
6510,14,706
6510,14,732
6510,14,738
6510,14,749
6510,17,856
6510,17,892
6510,17,894
6510,18,905
6510,18,925
6510,18,929
6510,18,930
6510,18,937
6510,18,950
6510,21,1061
6510,21,1073
6510,21,1074
6510,21,1091
6510,22,1108
6510,22,1139
6510,22,1145
6544,230,11502
6544,230,11503
6544,230,11507
6544,230,11512
6544,230,11534
6544,230,11539
6544,230,11540
6544,231,11575
6544,231,11580
6544,231,11592
6544,232,11605
6544,232,11614
6544,232,11637
6544,232,11649
6544,233,11651
6544,233,11670
6544,233,11684
6544,234,11706
6544,236,11803
6544,236,11807
6544,236,11826
6544,236,11843
6544,236,11845
6544,237,11854
6544,237,11856
6544,237,11869
6544,237,11881
6544,237,11892
6544,237,11899
6544,237,11900
6544,238,11914
6544,238,11940
6544,239,11951
6544,239,11952
6544,239,11978
6544,239,11990
6544,239,11997
6544,239,11999
6544,240,12026
6544,240,12035
6544,240,12037
6544,240,12038
6487,94,4707
6487,94,4708
6487,94,4742
6487,94,4746
6487,99,4987
6487,99,4998
6487,103,5153
6487,103,5166
6487,103,5176
6487,103,5197
6487,103,5199
6487,107,5352
6487,107,5367
6487,107,5376
6487,107,5386
6487,107,5389
6487,107,5397
6487,107,5400
6542,52,2607
6542,52,2620
6542,52,2637
6542,52,2642
6542,52,2647
6542,53,2674
6542,53,2678
6542,53,2694
6542,53,2697
6542,54,2702
6542,54,2706
6542,54,2708
6542,54,2720
6542,54,2731
6542,54,2735
6542,54,2743
6542,54,2745
6542,54,2747
6542,54,2748
6542,55,2752
6542,55,2762
6542,55,2773
6542,55,2774
6542,55,2787
6542,56,2802
6542,56,2803
6542,56,2804
6542,56,2820
6542,56,2822
6542,56,2823
6542,56,2834
6542,57,2855
6542,57,2861
6542,57,2868
6542,57,2887
6542,57,2893
6542,58,2903
6542,58,2904
6542,58,2906
6542,58,2908
6542,58,2929
6542,59,2956
6542,59,2980
6542,59,2985
6542,59,3000
6542,60,3009
6542,60,3012
6542,60,3013
6542,60,3015
6542,60,3017
6542,60,3033
6542,60,3035
6542,60,3037
6542,60,3049
6542,61,3078
6542,61,3089
6542,61,3094
6542,61,3099
6527,44,2202
6527,44,2205
6527,44,2227
6527,44,2234
6527,44,2249
6527,45,2256
6527,45,2262
6527,45,2264
6527,45,2268
6527,45,2276
6527,45,2277
6527,45,2293
6527,46,2307
6527,46,2318
6527,46,2325
6527,46,2337
6527,46,2349
6527,47,2356
6527,47,2357
6527,47,2373
6527,47,2390
6527,48,2422
6527,48,2447
6527,49,2476
6527,49,2482
6527,49,2494
6527,99,4952
6527,99,4954
6527,99,4965
6527,99,4969
6527,99,4974
6527,99,4978
6527,100,5045
6527,101,5058
6527,101,5060
6527,101,5070
6527,101,5073
6527,101,5090
6527,102,5102
6527,102,5116
6527,102,5142
6542,235,11751
6542,235,11753
6542,235,11764
6542,236,11808
6542,236,11830
6542,236,11835
6542,236,11846
6542,236,11848
6542,237,11852
6542,237,11865
6542,237,11868
6542,237,11890
6542,237,11895
6542,238,11908
6542,238,11910
6542,238,11911
6542,238,11912
6542,238,11916
6542,238,11926
6542,238,11935
6542,238,11943
6542,239,11959
6542,239,11962
6542,239,11968
6542,239,11984
6542,239,11994
6542,239,11997
6542,240,12035
6542,241,12055
6542,241,12056
6542,241,12058
6542,241,12064
6542,242,12102
6542,242,12107
6542,242,12118
6542,242,12126
6542,242,12127
6542,242,12135
6542,242,12137
6542,242,12142
6542,242,12149
6542,242,12150
6542,243,12178
6542,243,12190
6542,243,12198
6548,84,4202
6548,84,4203
6548,84,4208
6548,84,4225
6548,84,4227
6548,84,4235
6548,84,4237
6548,84,4240
6548,84,4243
6548,85,4253
6548,85,4276
6548,85,4279
6548,85,4284
6548,85,4297
6548,86,4309
6548,86,4321
6548,87,4353
6548,87,4354
6548,87,4358
6548,87,4367
6548,87,4380
6548,88,4406
6548,88,4408
6548,88,4410
6548,88,4419
6548,89,4475
6548,89,4476
6548,90,4546
6548,90,4550
6548,91,4560
6548,91,4563
6548,91,4564
6548,91,4565
6548,91,4573
6548,91,4578
6548,91,4591
6548,91,4596
6548,92,4609
6548,92,4640
6548,92,4646
6548,93,4655
6548,93,4676
6548,93,4683
6548,93,4684
6548,93,4685
6548,93,4691
6497,64,3213
6497,64,3214
6497,64,3220
6497,64,3236
6497,65,3252
6497,65,3266
6497,65,3268
6497,65,3288
6497,65,3296
6497,66,3307
6497,66,3349
6497,67,3400
6497,68,3403
6497,68,3404
6497,68,3406
6497,68,3416
6497,68,3422
6497,68,3432
6497,68,3438
6497,68,3445
6497,68,3446
6497,69,3456
6497,69,3468
6497,69,3496
6497,70,3506
6497,70,3507
6497,70,3521
6497,70,3525
6497,70,3539
6497,71,3565
6497,71,3566
6497,71,3570
6497,71,3582
6497,71,3599
6497,72,3623
6497,72,3639
6497,72,3646
6497,73,3658
6497,73,3659
6497,73,3660
6497,73,3666
6497,73,3679
6497,73,3690
6544,0,12
6544,0,14
6544,0,24
6544,0,33
6544,0,35
6544,0,38
6544,0,44
6544,1,68
6544,1,74
6544,1,98
6544,2,101
6544,2,110
6544,2,114
6544,2,119
6544,3,152
6544,3,153
6544,3,194
6544,4,217
6544,4,225
6544,4,229
6544,4,237
6544,4,241
6544,4,247
6544,5,260
6544,5,264
6544,5,270
6544,5,274
6544,5,276
6544,5,281
6544,6,311
6544,7,354
6544,7,357
6544,7,358
6544,7,362
6544,7,390
6544,8,407
6544,8,419
6544,8,430
6544,8,437
6544,8,448
6544,9,465
6544,9,478
6544,9,496
6497,114,5705
6497,114,5715
6497,114,5734
6497,115,5771
6497,115,5777
6497,115,5788
6497,115,5799
6497,115,5800
6497,116,5801
6497,116,5805
6497,116,5825
6497,116,5836
6497,116,5837
6497,116,5838
6497,117,5861
6497,117,5866
6497,117,5882
6497,117,5887
6497,118,5912
6497,118,5922
6497,119,5964
6497,119,5974
6497,119,5978
6497,120,6010
6497,120,6011
6497,120,6013
6497,120,6028
6497,120,6033
6497,120,6035
6497,121,6069
6497,121,6075
6497,121,6094
6497,121,6100
6497,122,6101
6497,122,6113
6497,122,6119
6497,122,6146
6497,123,6195
6507,0,9
6507,0,10
6507,0,28
6507,0,31
6507,0,44
6507,0,46
6507,3,167
6507,3,187
6507,3,192
6507,4,203
6507,4,211
6507,4,232
6507,7,359
6507,7,369
6507,7,379
6507,7,398
6507,8,404
6507,8,410
6507,8,434
6507,8,444
6507,10,503
6507,10,518
6507,10,521
6507,10,539
6507,11,579
6507,12,609
6507,12,629
6507,15,753
6507,15,754
6507,15,769
6507,15,778
6507,15,791
6507,15,793
6507,15,800
6507,16,811
6507,16,816
6507,16,821
6507,16,823
6507,16,824
6507,16,825
6507,16,830
6507,16,833
6534,31,1553
6534,31,1558
6534,31,1562
6534,31,1568
6534,31,1577
6534,31,1596
6534,32,1602
6534,32,1619
6534,32,1620
6534,32,1623
6534,32,1629
6534,32,1641
6534,33,1672
6534,33,1679
6534,33,1685
6534,33,1692
6534,34,1710
6534,34,1714
6534,34,1727
6534,34,1736
6534,35,1756
6534,35,1760
6534,35,1766
6534,35,1797
6534,36,1830
6534,36,1836
6534,37,1874
6534,37,1899
6534,38,1910
6534,38,1916
6534,38,1935
6534,38,1936
6534,39,1955
6534,39,1965
6534,39,1968
6534,39,1985
6534,39,1992
6534,40,2002
6534,40,2008
6534,40,2010
6534,40,2040
6544,92,4632
6544,92,4637
6544,93,4655
6544,93,4665
6544,93,4695
6544,94,4732
6544,94,4749
6544,95,4756
6544,95,4761
6544,95,4770
6544,95,4775
6544,95,4787
6544,95,4788
6544,95,4798
6544,95,4800
6544,96,4802
6544,96,4808
6544,96,4811
6544,96,4814
6544,96,4818
6544,96,4821
6544,96,4822
6544,96,4823
6544,96,4826
6544,96,4843
6544,97,4879
6544,97,4892
6544,99,4951
6544,99,4972
6544,100,5003
6544,100,5008
6544,100,5031
6544,100,5047
6544,101,5063
6544,101,5069
6544,101,5076
6544,101,5091
6544,103,5157
6544,103,5168
6544,103,5172
6544,103,5174
6551,138,6921
6551,138,6924
6551,139,6952
6551,139,6962
6551,139,6963
6551,139,6978
6551,140,7010
6551,140,7027
6551,141,7060
6551,141,7066
6551,141,7086
6551,141,7093
6551,142,7104
6551,142,7113
6551,142,7116
6551,142,7124
6551,142,7128
6551,142,7133
6551,142,7150
6551,143,7171
6551,143,7191
6551,143,7198
6551,144,7203
6551,144,7217
6551,144,7238
6551,144,7243
6551,145,7256
6551,146,7307
6551,146,7323
6551,147,7353
6551,147,7369
6494,37,1856
6494,37,1861
6494,37,1869
6494,37,1883
6494,37,1885
6494,37,1889
6494,38,1926
6494,38,1942
6494,38,1945
6494,39,1952
6494,39,1967
6494,39,1989
6494,40,2001
6494,40,2011
6494,40,2013
6494,40,2018
6494,40,2030
6494,40,2045
6494,41,2051
6494,41,2067
6494,41,2071
6494,41,2077
6494,41,2078
6494,41,2092
6494,42,2111
6494,42,2122
6494,42,2136
6494,43,2174
6494,43,2175
6494,43,2178
6494,43,2182
6494,43,2200
6494,44,2214
6494,44,2219
6494,44,2225
6494,45,2261
6494,45,2266
6494,45,2268
6494,45,2287
6494,45,2295
6494,46,2311
6494,46,2336
6494,46,2343
6494,46,2349
6544,129,6469
6544,129,6486
6544,129,6491
6544,130,6501
6544,130,6519
6544,130,6545
6544,130,6550
6544,131,6596
6544,132,6611
6544,132,6615
6544,132,6632
6544,133,6656
6544,133,6662
6544,133,6699
6544,134,6704
6544,134,6709
6544,134,6715
6544,134,6729
6544,134,6734
6544,135,6751
6544,135,6754
6544,135,6758
6544,135,6762
6544,135,6775
6544,135,6795
6544,137,6861
6544,137,6864
6544,137,6873
6544,137,6885
6544,137,6888
6544,138,6906
6544,138,6934
6544,138,6935
6544,138,6944
6544,139,6955
6527,15,754
6527,15,770
6527,15,792
6527,16,808
6527,16,835
6527,17,851
6527,17,861
6527,17,865
6527,17,866
6527,17,895
6527,18,907
6527,18,921
6527,18,924
6527,18,946
6527,19,958
6527,19,962
6527,19,967
6527,20,1016
6527,20,1017
6527,21,1065
6527,21,1072
6527,21,1073
6527,21,1082
6527,21,1084
6527,22,1121
6527,22,1137
6527,22,1147
6527,23,1157
6527,23,1170
6527,23,1180
6527,23,1194
6527,24,1211
6527,24,1212
6527,24,1217
6527,24,1223
6527,24,1228
6527,24,1239
6527,24,1246
6542,72,3606
6542,72,3607
6542,72,3615
6542,72,3617
6542,72,3627
6542,72,3636
6542,72,3649
6542,73,3651
6542,73,3674
6542,74,3717
6542,74,3720
6542,74,3729
6542,75,3769
6542,75,3776
6542,75,3796
6542,75,3798
6542,76,3808
6542,76,3827
6542,76,3838
6542,76,3843
6542,76,3848
6542,77,3858
6542,77,3871
6542,77,3880
6542,77,3892
6542,78,3936
6542,79,3956
6542,79,3965
6542,79,3995
6542,80,4007
6542,80,4010
6542,80,4021
6542,81,4056
6542,81,4059
6542,81,4067
6542,81,4093
6542,81,4094
6489,57,2878
6489,57,2884
6489,58,2907
6489,58,2920
6489,58,2925
6489,59,2962
6489,59,2966
6489,59,2969
6489,59,2971
6489,59,2985
6489,60,3035
6489,60,3041
6489,61,3072
6489,61,3077
6489,61,3086
6489,62,3131
6489,62,3134
6489,62,3137
6489,62,3146
6489,63,3166
6489,63,3171
6489,63,3180
6489,63,3189
6489,64,3227
6489,64,3236
6489,64,3241
6489,65,3259
6489,65,3272
6489,65,3276
6489,65,3288
6489,65,3290
6489,65,3291
6489,66,3308
6489,66,3335
6489,66,3342
6529,39,1982
6529,40,2012
6529,40,2013
6529,41,2070
6529,41,2084
6529,42,2124
6529,42,2125
6529,42,2141
6529,43,2175
6529,43,2179
6529,43,2195
6529,44,2210
6529,44,2221
6529,44,2227
6529,44,2235
6529,44,2241
6529,44,2248
6529,46,2310
6529,46,2323
6529,46,2328
6529,46,2330
6529,46,2331
6529,107,5351
6529,107,5358
6529,107,5384
6529,107,5387
6529,107,5399
6529,109,5457
6529,109,5475
6630,64,3201
6630,64,3228
6630,65,3286
6630,65,3298
6630,66,3304
6630,66,3309
6630,66,3332
6630,67,3362
6630,67,3389
6630,68,3408
6630,68,3442
6630,69,3453
6630,69,3459
6630,69,3471
6630,69,3473
6630,69,3485
6630,69,3496
6630,70,3503
6630,70,3507
6630,71,3556
6630,81,4065
6630,81,4069
6630,82,4122
6528,1,54
6528,1,59
6528,1,65
6528,1,73
6528,1,75
6528,1,82
6528,2,118
6528,2,122
6528,2,125
6528,2,131
6528,3,169
6528,3,179
6528,3,181
6528,3,195
6528,5,261
6528,5,263
6528,5,297
6528,6,316
6528,6,317
6528,6,318
6528,6,332
6528,8,403
6528,8,421
6528,8,424
6528,8,447
6528,9,500
6528,64,3204
6528,64,3206
6528,64,3213
6528,64,3249
6528,68,3412
6528,68,3417
6528,68,3423
6528,68,3444
6544,256,12805
6544,256,12822
6544,256,12848
6544,257,12855
6544,257,12864
6544,257,12881
6544,257,12890
6544,257,12896
6544,258,12913
6544,258,12938
6544,259,12960
6544,259,12965
6544,259,12968
6544,259,12976
6544,259,12992
6544,259,13000
6544,260,13009
6544,260,13014
6544,260,13032
6544,260,13035
6544,260,13049
6544,261,13051
6544,261,13079
6544,261,13080
6544,261,13081
6544,261,13082
6544,261,13089
6544,261,13090
6544,262,13101
6544,262,13120
6544,262,13125
6544,262,13126
6544,262,13128
6544,262,13134
6544,262,13143
6544,262,13148
6544,263,13162
6544,264,13206
6544,265,13253
6544,265,13275
6544,265,13297
6544,265,13298
6528,148,7404
6528,148,7406
6528,148,7407
6528,148,7413
6528,148,7424
6528,148,7425
6528,148,7426
6528,148,7445
6528,148,7447
6528,149,7458
6528,149,7466
6528,149,7477
6528,149,7482
6528,149,7485
6528,150,7504
6528,150,7506
6528,150,7511
6528,150,7524
6528,150,7526
6528,150,7533
6528,150,7538
6528,150,7545
6528,151,7587
6528,151,7596
6528,152,7609
6528,152,7624
6528,152,7625
6528,152,7644
6528,153,7663
6528,153,7667
6528,153,7668
6528,153,7672
6528,153,7678
6528,153,7679
6528,153,7680
6528,153,7685
6528,153,7690
6528,155,7778
6528,155,7782
6528,156,7809
6528,156,7821
6528,156,7826
6528,156,7828
6528,156,7829
6528,156,7841
6528,156,7847
6528,157,7860
6528,157,7863
6528,157,7867
6528,157,7883
6528,157,7885
6528,157,7890
6528,157,7892
6528,157,7895
6565,109,5452
6565,109,5454
6565,109,5459
6565,109,5481
6565,109,5484
6565,110,5517
6565,110,5534
6565,110,5535
6565,110,5550
6565,111,5560
6565,111,5562
6565,111,5581
6565,111,5591
6565,111,5592
6565,111,5594
6565,112,5608
6565,112,5615
6565,112,5618
6565,113,5665
6565,113,5668
6565,113,5676
6565,113,5680
6565,113,5687
6565,114,5705
6565,114,5715
6565,114,5717
6565,114,5718
6565,114,5725
6565,114,5731
6565,114,5732
6565,114,5749
6565,115,5769
6565,115,5773
6565,115,5776
6565,115,5783
6565,115,5791
6565,116,5810
6565,116,5841
6565,116,5849
6565,117,5871
6565,117,5872
6565,117,5874
6565,117,5885
6565,117,5888
6565,117,5890
6565,118,5915
6506,20,1005
6506,20,1016
6506,20,1019
6506,20,1037
6506,20,1046
6506,21,1063
6506,21,1064
6506,22,1106
6506,24,1205
6506,24,1217
6506,24,1220
6506,24,1235
6506,25,1258
6506,25,1299
6506,26,1310
6506,26,1349
6506,28,1402
6506,28,1403
6506,28,1410
6506,28,1430
6506,28,1432
6506,28,1433
6506,28,1444
6506,28,1445
6506,29,1468
6506,29,1486
6506,29,1491
6506,30,1501
6506,30,1516
6506,30,1530
6506,30,1549
6506,32,1601
6506,32,1604
6506,32,1609
6506,32,1643
6494,27,1361
6494,27,1366
6494,27,1374
6494,27,1378
6494,27,1390
6494,27,1400
6494,28,1402
6494,28,1411
6494,28,1423
6494,28,1438
6494,28,1439
6494,28,1441
6494,28,1447
6494,29,1467
6494,29,1479
6494,29,1481
6494,30,1510
6494,30,1526
6494,30,1536
6494,30,1543
6494,31,1561
6494,31,1564
6494,31,1573
6494,31,1585
6494,31,1590
6494,31,1591
6494,32,1605
6494,32,1620
6494,32,1626
6494,32,1635
6494,32,1644
6494,32,1647
6494,32,1648
6494,33,1658
6494,33,1659
6494,33,1678
6494,33,1681
6494,33,1683
6494,33,1700
6494,34,1735
6494,34,1742
6494,35,1773
6494,36,1816
6521,101,5054
6521,101,5066
6521,103,5162
6521,103,5175
6521,103,5185
6521,104,5201
6521,104,5206
6521,104,5208
6521,104,5209
6521,104,5234
6521,104,5239
6521,104,5249
6521,105,5255
6521,105,5276
6521,105,5277
6521,105,5278
6521,107,5359
6521,107,5397
6521,108,5413
6521,108,5421
6521,108,5425
6521,108,5443
6521,108,5446
6521,108,5449
6521,109,5452
6521,109,5472
6521,109,5494
6521,109,5499
6521,111,5570
6521,111,5571
6521,111,5581
6521,111,5593
6521,112,5644
6521,113,5653
6521,113,5668
6502,21,1070
6502,21,1089
6502,21,1092
6502,21,1096
6502,22,1111
6502,22,1114
6502,22,1139
6502,23,1161
6502,23,1162
6502,23,1167
6502,23,1173
6502,23,1194
6502,23,1200
6502,24,1213
6502,24,1237
6502,24,1247
6502,25,1268
6502,25,1274
6502,25,1290
6502,25,1291
6502,25,1296
6502,26,1310
6502,26,1315
6502,26,1316
6502,26,1332
6502,27,1366
6502,27,1370
6502,28,1402
6502,28,1417
6502,28,1420
6502,28,1421
6502,28,1435
6502,29,1453
6502,29,1466
6502,29,1486
6502,30,1504
6502,30,1529
6497,8,405
6497,8,421
6497,8,428
6497,8,439
6497,8,446
6497,9,453
6497,9,484
6497,9,500
6497,45,2259
6497,45,2265
6497,45,2267
6497,45,2275
6497,45,2284
6497,45,2286
6497,45,2297
6497,45,2298
6497,46,2308
6497,46,2316
6497,46,2342
6497,46,2350
6497,47,2366
6497,47,2370
6497,47,2378
6497,48,2419
6497,48,2421
6497,48,2423
6497,48,2429
6497,48,2433
6497,48,2438
6497,49,2467
6497,49,2472
6497,49,2487
6497,49,2490
6497,49,2494
6497,49,2498
6497,50,2506
6497,50,2519
6497,50,2530
6497,50,2542
6542,215,10758
6542,215,10766
6542,215,10786
6542,215,10793
6542,215,10796
6542,215,10800
6542,216,10807
6542,216,10820
6542,216,10823
6542,216,10833
6542,217,10860
6542,217,10866
6542,217,10872
6542,217,10877
6542,217,10898
6542,217,10900
6542,218,10910
6542,218,10919
6542,218,10933
6542,218,10942
6542,218,10944
6542,219,10951
6542,219,10969
6542,219,10984
6542,219,10986
6542,220,11002
6542,220,11006
6542,220,11022
6542,220,11032
6542,220,11038
6542,220,11042
6542,220,11044
6542,221,11059
6542,221,11074
6542,221,11077
6542,221,11087
6542,222,11120
6542,222,11129
6542,222,11139
6542,222,11145
6542,222,11150
6542,223,11167
6542,223,11168
6542,224,11221
6542,224,11228
6542,224,11229
6542,224,11242
6542,224,11244
6528,84,4203
6528,84,4217
6528,84,4219
6528,84,4221
6528,84,4227
6528,84,4234
6528,84,4248
6528,85,4261
6528,85,4273
6528,86,4342
6528,87,4357
6528,87,4361
6528,87,4395
6528,87,4396
6528,88,4404
6528,88,4425
6528,89,4456
6528,89,4485
6528,90,4514
6528,90,4531
6528,90,4539
6528,90,4544
6528,90,4545
6528,90,4546
6528,91,4557
6528,91,4562
6528,91,4567
6528,91,4576
6528,91,4580
6528,91,4597
6528,158,7940
6528,159,7956
6528,159,7957
6528,159,7980
6528,159,7983
6497,0,24
6497,1,52
6497,1,53
6497,1,66
6497,2,128
6497,2,136
6497,2,148
6497,2,150
6497,3,175
6497,3,184
6497,3,197
6497,4,206
6497,4,212
6497,4,216
6497,4,218
6497,4,219
6497,4,220
6497,4,227
6497,4,231
6497,4,233
6497,4,235
6497,5,270
6497,5,281
6497,5,284
6497,6,320
6497,6,321
6497,6,327
6497,6,328
6497,6,329
6497,6,345
6497,6,348
6497,6,349
6497,7,353
6497,7,375
6497,7,377
6497,7,389
6497,16,801
6497,16,815
6497,16,837
6497,16,839
6497,17,863
6497,17,870
6497,17,883
6497,17,887
6497,17,892
6497,17,896
6681,40,2001
6681,40,2025
6681,40,2045
6681,41,2065
6681,41,2088
6681,41,2093
6681,41,2095
6681,41,2100
6681,42,2106
6681,42,2118
6681,43,2154
6681,43,2170
6681,43,2188
6681,44,2203
6681,44,2205
6681,44,2214
6681,44,2216
6681,44,2250
6681,45,2256
6681,45,2271
6681,45,2288
6681,45,2300
6681,46,2310
6681,46,2326
6681,46,2337
6681,46,2343
6681,46,2350
6681,47,2358
6681,47,2375
6681,47,2379
6681,47,2387
6681,47,2395
6681,48,2443
6681,49,2455
6681,49,2458
6681,49,2467
6681,49,2485
6542,92,4607
6542,92,4629
6542,92,4637
6542,92,4645
6542,93,4653
6542,93,4654
6542,93,4665
6542,93,4674
6542,93,4678
6542,93,4682
6542,93,4683
6542,94,4707
6542,94,4709
6542,94,4719
6542,94,4721
6542,94,4726
6542,94,4739
6542,94,4748
6542,94,4749
6542,95,4766
6542,95,4791
6542,96,4803
6542,96,4804
6542,96,4814
6542,96,4831
6542,96,4833
6542,96,4838
6542,97,4865
6542,97,4886
6542,97,4893
6542,97,4900
6542,98,4933
6542,98,4936
6542,99,4953
6542,99,4962
6542,99,4981
6542,99,4987
6542,99,4998
6542,100,5002
6542,100,5005
6542,100,5012
6542,100,5018
6542,100,5019
6542,100,5037
6542,100,5046
6542,101,5051
6542,101,5054
6542,101,5055
6542,101,5076
6542,101,5077
6542,101,5092
6520,0,9
6520,0,30
6520,0,34
6520,0,45
6520,0,50
6520,1,53
6520,1,57
6520,1,72
6520,1,78
6520,1,83
6520,1,91
6520,2,102
6520,2,105
6520,2,125
6520,2,128
6520,2,137
6520,2,144
6520,2,150
6520,3,152
6520,3,178
6520,3,191
6520,3,195
6520,4,222
6520,4,249
6520,5,278
6520,5,281
6520,5,286
6520,5,298
6520,6,324
6520,6,325
6520,6,338
6520,7,355
6520,7,357
6520,7,372
6520,7,389
6520,7,392
6520,7,394
6520,8,401
6520,8,430
6520,8,436
6520,8,442
6520,8,444
6520,9,453
6520,9,471
6520,9,500
6680,13,656
6680,13,677
6680,13,678
6680,13,685
6680,13,698
6680,14,728
6680,14,749
6680,15,756
6680,15,766
6680,15,780
6680,15,786
6680,15,800
6680,16,815
6680,17,856
6680,17,865
6680,17,869
6680,18,907
6680,18,911
6680,18,920
6680,19,970
6680,19,998
6680,50,2501
6680,50,2504
6680,50,2519
6680,50,2544
6680,51,2568
6680,51,2569
6680,51,2573
6680,51,2581
6680,51,2595
6680,52,2602
6680,52,2612
6680,52,2615
6680,52,2619
6680,52,2632
6493,108,5405
6493,108,5428
6493,108,5429
6493,108,5435
6493,108,5450
6493,109,5452
6493,109,5485
6493,110,5503
6493,110,5516
6493,110,5525
6493,110,5528
6493,111,5567
6493,111,5596
6493,112,5607
6493,112,5610
6493,112,5612
6493,112,5625
6493,112,5632
6493,112,5635
6493,113,5659
6493,113,5666
